ACT,AUS,NSW,NT,QLD,SA,TAS,VIC,WA
8.59,11.59,3.23,8.91,3.22,4.34,8.86,4.48,4.69
8.81,11.9,3.36,9.2,3.28,4.43,9.08,4.61,4.79
8.91,12.02,3.43,9.29,3.29,4.49,9.17,4.66,4.85
8.97,12.07,3.43,9.31,3.29,4.52,9.19,4.69,4.9
9.17,12.39,3.57,9.66,3.34,4.6,9.44,4.86,5.0
9.35,12.76,3.71,10.07,3.38,4.82,9.92,5.01,5.11
9.54,13.12,3.85,10.53,3.44,4.92,9.95,5.15,5.22
9.72,13.52,4.0,10.92,3.51,5.03,10.14,5.31,5.35
9.93,13.87,4.15,11.18,3.61,5.14,10.41,5.45,5.46
10.04,14.01,4.23,11.18,3.62,5.2,10.65,5.51,5.53
10.12,14.06,4.23,11.3,3.62,5.25,10.81,5.55,5.57
10.32,14.36,4.38,11.5,3.72,5.33,11.03,5.53,5.69
10.51,14.77,4.54,11.95,3.83,5.5,11.24,5.77,5.81
10.69,15.21,4.7,12.41,3.95,5.62,11.56,5.96,5.94
10.88,15.69,4.87,12.79,4.09,5.78,11.7,6.31,6.07
11.12,16.16,5.04,12.79,4.23,5.92,11.94,6.66,6.21
11.25,16.4,5.13,12.79,4.25,5.97,12.12,6.89,6.28
11.32,16.52,5.13,13.37,4.25,6.02,12.12,7.13,6.33
11.48,16.98,5.3,13.7,4.4,6.17,12.65,7.4,6.46
11.69,17.52,5.48,14.14,4.57,6.36,12.99,7.68,6.59
11.91,18.07,5.66,14.59,4.74,6.54,13.24,8.03,6.73
12.2,18.63,5.84,15.26,4.94,6.74,13.24,8.35,6.88
12.48,19.18,6.03,15.62,5.15,6.92,13.7,8.75,7.04
12.71,19.52,6.12,15.62,5.33,7.03,13.9,9.19,7.12
12.94,19.76,6.12,15.73,5.47,7.14,14.11,9.74,7.18
13.23,20.25,6.3,16.2,5.68,7.39,14.5,10.12,7.23
13.52,20.8,6.5,16.72,5.89,7.66,14.88,10.45,7.36
13.82,21.36,6.69,17.25,6.13,7.89,15.18,10.85,7.48
14.11,21.96,6.88,17.76,6.35,8.2,15.39,11.22,7.66
14.4,22.47,7.08,18.01,6.59,8.44,15.7,11.56,7.85
14.67,22.71,7.17,18.01,6.72,8.59,15.89,11.76,7.95
14.94,22.84,7.17,18.01,6.79,8.72,15.98,11.94,8.06
15.21,23.08,7.33,18.3,7.03,8.86,16.02,12.07,8.21
15.49,23.68,7.54,18.96,7.28,9.11,16.42,12.45,8.38
15.76,24.21,7.74,19.61,7.55,9.35,16.69,12.73,8.54
16.05,24.76,7.95,20.22,7.83,9.63,16.91,13.0,8.71
16.32,25.27,8.16,20.53,8.12,9.88,17.31,13.27,8.88
16.58,25.52,8.27,20.64,8.28,10.08,17.61,13.43,8.99
16.83,25.65,8.28,20.64,8.38,10.25,17.89,13.57,9.12
17.1,26.15,8.5,21.19,8.64,10.71,18.21,13.87,9.29
17.39,26.7,8.72,21.8,8.94,10.99,18.58,14.22,9.53
17.67,27.24,8.94,22.26,9.21,11.27,19.0,14.5,9.75
17.96,27.78,9.17,22.96,9.48,11.59,19.28,14.76,9.95
18.24,28.25,9.39,23.21,9.75,11.88,19.55,15.09,10.13
18.51,28.51,9.55,23.21,9.95,12.1,19.85,15.28,10.25
18.76,28.7,9.68,23.35,10.06,12.28,20.1,15.47,10.42
